Distance,Command
41.83,safe
36.28,safe
15.71,bad
34.84,safe
46.22,safe
20.04,good
43.21,safe
22.72,good
12.20,bad
23.47,good
32.07,safe
49.23,safe
18.95,bad
36.86,safe
36.10,safe
22.97,good
12.42,bad
29.21,safe
31.37,safe
39.79,safe
25.56,good
29.93,safe
32.96,safe
31.45,safe
22.94,good
44.65,safe
11.10,bad
11.38,bad
44.50,safe
13.74,bad
28.46,good
44.90,safe
40.14,safe
15.23,bad
16.97,bad
47.67,safe
34.78,safe
27.89,good
38.49,safe
44.79,safe
12.25,bad
20.70,good
20.51,good
33.86,safe
43.09,safe
42.92,safe
26.37,good
40.21,safe
19.10,bad
40.44,safe
28.27,good
39.10,safe
48.17,safe
17.47,bad
34.20,safe
32.57,safe
28.52,good
27.32,good
17.13,bad
27.63,good
13.64,bad
27.01,good
21.99,good
34.46,safe
32.23,safe
27.02,good
18.04,bad
30.45,safe
28.53,good
29.57,safe
29.85,safe
38.40,safe
32.82,safe
45.00,safe
19.46,bad
26.40,good
49.54,safe
10.66,bad
14.89,bad
27.15,good
35.22,safe
19.08,bad
33.59,safe
39.76,safe
40.44,safe
31.12,safe
21.76,good
16.08,bad
32.81,safe
49.84,safe
31.92,safe
31.90,safe
37.23,safe
36.20,safe
31.37,safe
40.34,safe
22.51,good
43.28,safe
14.96,bad
26.61,good
48.17,safe
30.25,safe
16.08,bad
33.19,safe
26.20,good
10.42,bad
26.04,good
17.88,bad
12.47,bad
34.42,safe
11.10,bad
12.86,bad
45.77,safe
37.40,safe
49.47,safe
29.60,safe
16.35,bad
37.23,safe
19.84,bad
23.62,good
32.57,safe
34.21,safe
18.97,bad
25.12,good
38.67,safe
14.71,bad
48.71,safe
14.06,bad
47.85,safe
39.87,safe
12.13,bad
19.60,bad
30.34,safe
26.13,good
23.83,good
38.18,safe
38.75,safe
25.53,good
24.21,good
26.60,good
42.27,safe
28.68,good
32.00,safe
40.36,safe
17.94,bad
46.88,safe
28.48,good
20.99,good
22.50,good
25.54,good
49.14,safe
31.53,safe
12.74,bad
25.15,good
40.09,safe
44.24,safe
20.13,good
32.75,safe
17.83,bad
30.45,safe
47.88,safe
14.67,bad
15.11,bad
21.25,good
13.28,bad
43.29,safe
22.09,good
31.87,safe
35.43,safe
23.76,good
14.58,bad
23.78,good
44.74,safe
28.49,good
24.60,good
30.18,safe
18.32,bad
20.11,good
39.49,safe
21.40,good
28.82,good
39.10,safe
19.40,bad
24.82,good
14.21,bad
10.39,bad
23.54,good
31.62,safe
22.07,good
34.63,safe
21.87,good
28.59,good
23.97,good
43.70,safe
10.35,bad
24.34,good
23.92,good
23.88,good
48.09,safe
39.41,safe
43.80,safe
44.22,safe
35.42,safe
45.10,safe
46.51,safe
40.56,safe
31.66,safe
26.48,good
32.75,safe
13.06,bad
18.93,bad
19.87,bad
29.94,safe
35.06,safe
48.09,safe
15.41,bad
27.14,good
13.46,bad
23.65,good
23.08,good
19.11,bad
35.40,safe
30.47,safe
49.96,safe
34.69,safe
12.90,bad
24.12,good
39.98,safe
24.77,good
26.80,good
49.53,safe
26.37,good
24.50,good
37.69,safe
40.94,safe
45.91,safe
40.99,safe
40.59,safe
28.38,good
44.76,safe
13.87,bad
15.38,bad
18.63,bad
39.41,safe
35.19,safe
21.51,good
32.75,safe
24.48,good
19.22,bad
15.06,bad
40.71,safe
43.31,safe
28.32,good
16.97,bad
49.55,safe
23.46,good
29.08,safe
37.30,safe
26.30,good
13.74,bad
39.66,safe
39.08,safe
47.29,safe
48.20,safe
43.75,safe
11.29,bad
17.27,bad
21.01,good
19.45,bad
12.98,bad
32.17,safe
12.78,bad
22.20,good
41.83,safe
14.34,bad
20.06,good
33.84,safe
23.05,good
31.00,safe
38.87,safe
42.43,safe
17.79,bad
29.46,safe
28.76,good
49.17,safe
19.06,bad
29.30,safe
40.81,safe
14.83,bad
13.74,bad
48.40,safe
20.45,good
13.56,bad
37.31,safe
34.80,safe
34.02,safe
39.97,safe
42.61,safe
13.51,bad
38.34,safe
32.34,safe
29.96,safe
26.15,good
36.35,safe
44.83,safe
22.15,good
30.18,safe
36.35,safe
17.35,bad
26.45,good
34.61,safe
18.59,bad
43.79,safe
44.15,safe
38.95,safe
15.82,bad
23.09,good
42.17,safe
33.74,safe
46.85,safe
47.26,safe
43.63,safe
34.25,safe
38.85,safe
27.28,good
40.16,safe
14.96,bad
45.14,safe
28.71,good
48.66,safe
17.42,bad
16.15,bad
23.04,good
18.90,bad
28.21,good
25.93,good
42.18,safe
34.19,safe
30.60,safe
20.38,good
12.95,bad
35.93,safe
14.91,bad
40.55,safe
24.61,good
19.30,bad
22.60,good
42.90,safe
47.26,safe
12.86,bad
12.15,bad
48.05,safe
38.00,safe
30.07,safe
24.88,good
42.26,safe
17.22,bad
20.87,good
16.23,bad
40.67,safe
43.06,safe
34.24,safe
10.18,bad
15.33,bad
40.57,safe
27.24,good
36.22,safe
25.77,good
36.43,safe
45.94,safe
41.64,safe
32.34,safe
28.12,good
27.03,good
19.51,bad
40.68,safe
30.44,safe
10.40,bad
26.19,good
35.62,safe
16.65,bad
35.99,safe
17.15,bad
35.17,safe
48.42,safe
47.78,safe
42.48,safe
32.39,safe
44.33,safe
43.71,safe
15.43,bad
44.42,safe
13.50,bad
32.71,safe
21.42,good
31.61,safe
28.96,good
23.07,good
29.13,safe
23.74,good
10.70,bad
39.79,safe
37.16,safe
44.49,safe
32.65,safe
27.33,good
34.01,safe
42.43,safe
14.65,bad
46.30,safe
20.63,good
21.31,good
45.06,safe
16.41,bad
22.97,good
44.33,safe
24.03,good
39.83,safe
19.79,bad
28.45,good
10.91,bad
47.83,safe
45.07,safe
34.62,safe
26.50,good
17.56,bad
40.90,safe
36.38,safe
13.63,bad
26.21,good
21.10,good
24.33,good
12.72,bad
49.40,safe
49.45,safe
22.28,good
35.26,safe
18.79,bad
47.46,safe
21.49,good
32.71,safe
31.38,safe
26.34,good
44.41,safe
30.49,safe
16.64,bad
27.91,good
43.40,safe
28.67,good
21.86,good
13.92,bad
31.44,safe
21.80,good
10.29,bad
12.32,bad
31.72,safe
31.41,safe
12.52,bad
21.96,good
46.55,safe
43.06,safe
40.82,safe
29.27,safe
16.94,bad
48.98,safe
46.50,safe
25.91,good
14.67,bad
19.58,bad
12.06,bad
27.11,good
44.13,safe
31.33,safe
25.67,good
41.51,safe
30.19,safe
23.10,good
17.84,bad
14.47,bad
41.02,safe
27.47,good
32.15,safe
10.29,bad
11.39,bad
23.35,good
20.72,good
10.06,bad
15.86,bad
13.77,bad
24.15,good
34.18,safe
41.57,safe
24.83,good
17.43,bad
43.30,safe
26.85,good
25.07,good
25.02,good
37.31,safe
42.28,safe
39.63,safe
15.77,bad
36.16,safe
30.19,safe
30.48,safe
25.46,good
38.10,safe
12.03,bad
34.87,safe
47.16,safe
28.40,good
37.80,safe
13.07,bad
42.96,safe
43.46,safe
28.49,good
44.33,safe
45.34,safe
43.33,safe
18.00,bad
34.67,safe
23.11,good
24.96,good
49.69,safe
17.52,bad
27.95,good
30.09,safe
16.38,bad
31.99,safe
37.21,safe
24.62,good
40.01,safe
16.41,bad
32.94,safe
28.84,good
29.26,safe
15.23,bad
42.63,safe
43.40,safe
37.72,safe
13.98,bad
48.87,safe
33.93,safe
30.83,safe
11.17,bad
12.93,bad
24.04,good
49.55,safe
39.93,safe
35.22,safe
15.96,bad
40.89,safe
37.54,safe
39.14,safe
16.21,bad
27.98,good
34.39,safe
36.75,safe
25.99,good
35.70,safe
36.52,safe
23.84,good
31.25,safe
13.26,bad
12.28,bad
35.84,safe
27.00,good
16.52,bad
37.83,safe
11.53,bad
27.61,good
45.63,safe
43.39,safe
20.46,good
48.55,safe
47.03,safe
45.84,safe
35.54,safe
33.46,safe
30.41,safe
23.86,good
31.83,safe
19.68,bad
37.99,safe
30.60,safe
43.69,safe
34.69,safe
27.75,good
11.32,bad
32.08,safe
32.04,safe
46.90,safe
21.58,good
35.73,safe
25.65,good
39.82,safe
27.63,good
13.02,bad
30.30,safe
30.80,safe
35.90,safe
38.57,safe
39.58,safe
31.19,safe
10.36,bad
47.63,safe
31.70,safe
35.43,safe
28.19,good
46.90,safe
20.39,good
25.26,good
36.62,safe
10.35,bad
38.94,safe
45.18,safe
29.61,safe
46.63,safe
19.91,bad
18.54,bad
39.99,safe
21.65,good
46.82,safe
17.62,bad
49.40,safe
45.79,safe
23.11,good
48.25,safe
25.17,good
39.76,safe
26.16,good
33.28,safe
38.45,safe
31.84,safe
36.83,safe
29.00,safe
37.14,safe
27.31,good
45.87,safe
25.96,good
49.82,safe
37.40,safe
45.37,safe
44.37,safe
10.01,bad
15.37,bad
46.03,safe
48.83,safe
33.60,safe
40.72,safe
12.25,bad
13.72,bad
22.67,good
33.90,safe
41.04,safe
19.33,bad
27.04,good
18.35,bad
23.41,good
30.67,safe
34.25,safe
16.80,bad
13.60,bad
37.84,safe
35.27,safe
48.60,safe
47.43,safe
36.88,safe
29.64,safe
46.61,safe
16.83,bad
49.64,safe
23.79,good
47.78,safe
17.82,bad
32.23,safe
25.14,good
44.96,safe
25.59,good
13.72,bad
44.20,safe
43.87,safe
35.19,safe
35.52,safe
46.69,safe
42.23,safe
47.43,safe
35.17,safe
13.84,bad
23.86,good
23.75,good
33.30,safe
12.61,bad
45.87,safe
16.77,bad
43.66,safe
36.28,safe
36.15,safe
25.34,good
10.00,bad
49.93,safe
44.66,safe
40.67,safe
