Distance,Command
43.15,safe
24.69,good
49.27,safe
26.25,good
25.36,good
38.06,safe
32.06,safe
26.21,good
30.99,safe
15.57,bad
45.58,safe
30.59,safe
13.12,bad
46.10,safe
11.78,bad
26.40,good
13.00,bad
45.39,safe
33.34,safe
15.02,bad
15.58,bad
40.53,safe
21.44,good
48.72,safe
27.41,good
39.65,safe
33.98,safe
42.72,safe
34.31,safe
35.52,safe
11.98,bad
45.50,safe
21.92,good
16.21,bad
38.70,safe
36.76,safe
36.90,safe
27.00,good
21.45,good
30.40,safe
16.15,bad
33.76,safe
30.80,safe
10.49,bad
48.44,safe
18.72,bad
26.56,good
48.10,safe
24.40,good
18.76,bad
10.31,bad
32.25,safe
24.88,good
20.25,good
46.70,safe
13.64,bad
46.20,safe
19.90,bad
13.22,bad
42.04,safe
49.29,safe
19.17,bad
23.37,good
11.36,bad
35.61,safe
37.47,safe
35.72,safe
42.31,safe
45.41,safe
41.22,safe
49.84,safe
47.16,safe
45.71,safe
18.80,bad
23.59,good
19.07,bad
15.01,bad
29.53,safe
19.88,bad
17.64,bad
17.80,bad
29.53,safe
34.70,safe
13.05,bad
37.25,safe
40.18,safe
22.44,good
30.11,safe
26.92,good
14.40,bad
38.02,safe
42.61,safe
41.09,safe
28.12,good
17.64,bad
44.14,safe
17.25,bad
14.95,bad
48.43,safe
43.94,safe
31.05,safe
49.24,safe
25.10,good
46.39,safe
38.52,safe
44.56,safe
33.11,safe
28.61,good
36.62,safe
22.89,good
10.23,bad
49.81,safe
28.63,good
41.26,safe
16.86,bad
45.03,safe
12.34,bad
29.22,safe
35.07,safe
10.24,bad
16.83,bad
40.12,safe
24.20,good
47.22,safe
23.18,good
31.43,safe
17.81,bad
37.91,safe
39.21,safe
48.26,safe
15.14,bad
14.81,bad
31.98,safe
42.12,safe
31.82,safe
39.80,safe
43.20,safe
18.54,bad
49.06,safe
30.14,safe
13.17,bad
45.82,safe
45.58,safe
29.41,safe
29.88,safe
23.77,good
45.27,safe
39.12,safe
25.49,good
12.38,bad
38.64,safe
49.50,safe
13.35,bad
30.37,safe
19.31,bad
27.59,good
26.60,good
39.16,safe
41.59,safe
22.70,good
31.07,safe
35.62,safe
38.50,safe
20.21,good
38.17,safe
36.17,safe
30.92,safe
12.15,bad
12.28,bad
33.50,safe
23.71,good
21.64,good
46.76,safe
32.62,safe
26.61,good
41.46,safe
10.61,bad
33.01,safe
31.97,safe
10.27,bad
45.93,safe
19.05,bad
21.37,good
43.77,safe
48.80,safe
19.81,bad
48.87,safe
49.94,safe
12.51,bad
31.76,safe
36.02,safe
26.65,good
14.07,bad
13.52,bad
23.18,good
36.34,safe
33.80,safe
25.85,good
21.17,good
19.58,bad
14.41,bad
15.50,bad
11.75,bad
34.20,safe
42.24,safe
25.67,good
12.69,bad
27.52,good
27.88,good
26.37,good
10.80,bad
30.86,safe
12.48,bad
16.27,bad
28.93,good
48.06,safe
29.57,safe
33.66,safe
27.54,good
35.21,safe
44.27,safe
30.01,safe
45.42,safe
36.38,safe
28.54,good
30.51,safe
23.01,good
49.69,safe
35.42,safe
20.33,good
28.16,good
26.34,good
10.94,bad
45.24,safe
48.89,safe
10.79,bad
33.10,safe
22.68,good
46.55,safe
21.01,good
45.91,safe
21.66,good
22.05,good
21.73,good
46.98,safe
40.47,safe
17.40,bad
26.60,good
48.32,safe
38.60,safe
43.68,safe
14.35,bad
14.26,bad
11.57,bad
24.50,good
39.29,safe
14.43,bad
32.90,safe
18.75,bad
23.91,good
35.01,safe
38.08,safe
14.68,bad
42.71,safe
34.99,safe
42.20,safe
12.35,bad
11.07,bad
27.91,good
42.56,safe
37.35,safe
24.56,good
42.99,safe
45.80,safe
18.09,bad
20.93,good
36.50,safe
20.96,good
31.66,safe
44.05,safe
37.68,safe
49.51,safe
38.30,safe
27.98,good
10.53,bad
31.66,safe
14.74,bad
32.71,safe
19.25,bad
34.93,safe
14.57,bad
17.16,bad
10.62,bad
37.90,safe
27.15,good
42.94,safe
29.78,safe
38.95,safe
38.05,safe
31.22,safe
20.36,good
11.97,bad
12.65,bad
35.55,safe
47.09,safe
27.97,good
37.28,safe
24.79,good
22.99,good
40.15,safe
39.79,safe
39.07,safe
38.48,safe
47.82,safe
31.41,safe
46.79,safe
13.41,bad
18.28,bad
26.75,good
26.96,good
24.92,good
45.69,safe
22.94,good
45.78,safe
21.77,good
35.20,safe
46.70,safe
14.55,bad
20.02,good
38.56,safe
32.50,safe
48.91,safe
34.57,safe
13.10,bad
30.22,safe
19.18,bad
25.97,good
41.75,safe
19.08,bad
32.62,safe
37.28,safe
10.57,bad
23.84,good
37.03,safe
48.60,safe
15.24,bad
39.17,safe
17.10,bad
37.20,safe
39.91,safe
27.59,good
42.81,safe
14.14,bad
21.41,good
33.29,safe
27.40,good
27.95,good
36.44,safe
15.85,bad
46.14,safe
13.51,bad
29.10,safe
37.52,safe
36.13,safe
13.55,bad
20.53,good
43.74,safe
29.75,safe
31.94,safe
49.30,safe
44.09,safe
35.31,safe
16.79,bad
37.56,safe
44.48,safe
34.48,safe
49.92,safe
39.30,safe
34.07,safe
22.07,good
23.43,good
16.36,bad
31.49,safe
30.52,safe
49.77,safe
13.72,bad
44.46,safe
13.00,bad
13.09,bad
17.47,bad
16.88,bad
42.23,safe
38.74,safe
23.66,good
42.95,safe
20.71,good
